143.0, 87.0, 33.0
147.0, 69.0, 53.0
146.0, 71.0, 55.0
159.0, 69.0, 60.0
159.0, 69.0, 60.0
158.0, 70.0, 61.0
158.0, 70.0, 61.0
142.0, 70.0, 55.0
140.0, 79.0, 57.0
130.0, 73.0, 57.0
130.0, 73.0, 57.0
130.0, 75.0, 59.0
130.0, 75.0, 59.0
129.0, 73.0, 63.0
129.0, 72.0, 71.0
137.0, 77.0, 83.0
137.0, 77.0, 83.0
137.0, 77.0, 83.0
137.0, 77.0, 83.0
151.0, 94.0, 76.0
152.0, 86.0, 68.0
129.0, 89.0, 74.0
131.0, 90.0, 72.0
135.0, 90.0, 72.0
129.0, 90.0, 71.0
130.0, 89.0, 71.0
133.0, 95.0, 66.0
139.0, 107.0, 68.0
139.0, 108.0, 69.0
137.0, 108.0, 70.0
140.0, 108.0, 69.0
129.0, 103.0, 76.0
130.0, 101.0, 78.0
133.0, 101.0, 77.0
129.0, 102.0, 82.0
135.0, 102.0, 86.0
133.0, 99.0, 84.0
129.0, 106.0, 88.0
137.0, 107.0, 88.0
133.0, 113.0, 87.0
143.0, 114.0, 83.0
135.0, 118.0, 95.0
135.0, 118.0, 95.0
135.0, 118.0, 95.0
139.0, 123.0, 85.0
143.0, 112.0, 65.0
139.0, 123.0, 76.0
147.0, 108.0, 67.0
151.0, 110.0, 65.0
174.0, 119.0, 91.0
165.0, 125.0, 94.0
166.0, 125.0, 95.0
166.0, 125.0, 95.0
166.0, 125.0, 95.0
167.0, 126.0, 94.0
160.0, 87.0, 78.0
160.0, 87.0, 78.0
160.0, 87.0, 78.0
160.0, 87.0, 78.0
185.0, 119.0, 119.0
185.0, 119.0, 119.0
172.0, 99.0, 97.0
154.0, 109.0, 103.0
157.0, 116.0, 107.0
159.0, 118.0, 109.0
159.0, 118.0, 110.0
156.0, 116.0, 108.0
154.0, 119.0, 103.0
155.0, 116.0, 97.0
149.0, 120.0, 106.0
146.0, 127.0, 107.0
154.0, 126.0, 127.0
156.0, 121.0, 123.0
156.0, 121.0, 123.0
156.0, 121.0, 123.0
149.0, 113.0, 125.0
149.0, 113.0, 125.0
148.0, 113.0, 124.0
148.0, 113.0, 124.0
144.0, 119.0, 122.0
128.0, 117.0, 127.0
129.0, 119.0, 121.0
129.0, 119.0, 121.0
130.0, 122.0, 120.0
133.0, 126.0, 123.0
133.0, 126.0, 123.0
128.0, 121.0, 119.0
133.0, 123.0, 118.0
133.0, 123.0, 117.0
131.0, 123.0, 105.0
128.0, 121.0, 104.0
129.0, 110.0, 101.0
135.0, 110.0, 102.0
128.0, 105.0, 99.0
154.0, 91.0, 122.0
154.0, 91.0, 122.0
154.0, 91.0, 122.0
154.0, 91.0, 122.0
155.0, 91.0, 121.0
155.0, 91.0, 121.0
155.0, 91.0, 121.0
155.0, 91.0, 121.0
130.0, 63.0, 71.0
222.0, 49.0, 70.0
222.0, 49.0, 70.0
222.0, 49.0, 70.0
222.0, 49.0, 70.0
220.0, 49.0, 71.0
220.0, 49.0, 71.0
220.0, 49.0, 71.0
220.0, 49.0, 71.0
207.0, 126.0, 84.0
207.0, 126.0, 84.0
192.0, 106.0, 83.0
208.0, 126.0, 84.0
208.0, 126.0, 84.0
152.0, 95.0, 129.0
152.0, 95.0, 129.0
154.0, 95.0, 128.0
154.0, 95.0, 128.0
154.0, 95.0, 128.0
154.0, 95.0, 128.0
133.0, 86.0, 129.0
147.0, 125.0, 131.0
147.0, 125.0, 131.0
182.0, 111.0, 135.0
182.0, 111.0, 135.0
182.0, 111.0, 135.0
185.0, 97.0, 129.0
185.0, 97.0, 129.0
185.0, 98.0, 129.0
217.0, 189.0, 198.0
218.0, 190.0, 200.0
218.0, 190.0, 200.0
218.0, 190.0, 200.0
203.0, 130.0, 133.0
203.0, 130.0, 133.0
203.0, 130.0, 133.0
198.0, 132.0, 133.0
198.0, 132.0, 133.0
198.0, 132.0, 133.0
198.0, 132.0, 133.0
198.0, 132.0, 133.0
192.0, 159.0, 132.0
198.0, 163.0, 132.0
198.0, 163.0, 132.0
195.0, 160.0, 129.0
205.0, 185.0, 167.0
205.0, 185.0, 167.0
202.0, 183.0, 165.0
202.0, 183.0, 165.0
200.0, 182.0, 168.0
202.0, 185.0, 170.0
199.0, 183.0, 182.0
192.0, 187.0, 183.0
192.0, 187.0, 183.0
198.0, 185.0, 180.0
198.0, 185.0, 180.0
197.0, 184.0, 179.0
197.0, 184.0, 179.0
198.0, 186.0, 176.0
199.0, 187.0, 177.0
200.0, 189.0, 178.0
200.0, 183.0, 182.0
202.0, 185.0, 184.0
197.0, 189.0, 185.0
197.0, 189.0, 185.0
197.0, 189.0, 185.0
197.0, 189.0, 185.0
198.0, 188.0, 185.0
198.0, 189.0, 185.0
197.0, 190.0, 188.0
193.0, 190.0, 191.0
230.0, 190.0, 174.0
236.0, 193.0, 174.0
236.0, 192.0, 174.0
237.0, 196.0, 175.0
237.0, 196.0, 175.0
234.0, 193.0, 175.0
234.0, 193.0, 175.0
224.0, 207.0, 176.0
234.0, 193.0, 176.0
234.0, 193.0, 176.0
236.0, 197.0, 186.0
234.0, 195.0, 184.0
224.0, 201.0, 187.0
221.0, 197.0, 184.0
216.0, 205.0, 187.0
222.0, 201.0, 186.0
199.0, 192.0, 190.0
199.0, 193.0, 185.0
203.0, 199.0, 188.0
206.0, 201.0, 191.0
205.0, 204.0, 190.0
203.0, 202.0, 189.0
207.0, 201.0, 187.0
207.0, 201.0, 187.0
197.0, 192.0, 181.0
235.0, 228.0, 223.0
250.0, 250.0, 250.0
238.0, 238.0, 238.0
238.0, 238.0, 238.0
238.0, 238.0, 238.0
238.0, 238.0, 238.0
237.0, 237.0, 237.0
237.0, 237.0, 237.0
236.0, 236.0, 236.0
236.0, 236.0, 236.0
229.0, 227.0, 227.0
228.0, 226.0, 225.0
224.0, 224.0, 224.0
224.0, 224.0, 224.0
235.0, 234.0, 231.0
233.0, 230.0, 226.0
234.0, 231.0, 228.0
235.0, 215.0, 229.0
235.0, 215.0, 229.0
235.0, 215.0, 229.0
235.0, 215.0, 229.0
234.0, 214.0, 228.0
234.0, 214.0, 228.0
234.0, 214.0, 228.0
234.0, 214.0, 228.0
235.0, 212.0, 209.0
227.0, 217.0, 217.0
226.0, 223.0, 220.0
224.0, 222.0, 221.0
228.0, 221.0, 218.0
227.0, 223.0, 218.0
225.0, 220.0, 213.0
225.0, 216.0, 215.0
226.0, 218.0, 215.0
224.0, 219.0, 210.0
226.0, 208.0, 206.0
226.0, 208.0, 206.0
226.0, 208.0, 207.0
226.0, 208.0, 207.0
225.0, 200.0, 207.0
224.0, 200.0, 207.0
228.0, 201.0, 202.0
225.0, 199.0, 204.0
225.0, 199.0, 204.0
224.0, 198.0, 203.0
218.0, 192.0, 202.0
218.0, 192.0, 202.0
218.0, 192.0, 202.0
218.0, 192.0, 202.0
222.0, 192.0, 197.0
217.0, 214.0, 207.0
217.0, 214.0, 207.0
218.0, 216.0, 213.0
218.0, 216.0, 213.0
218.0, 216.0, 213.0
223.0, 223.0, 223.0
223.0, 223.0, 223.0
222.0, 222.0, 222.0
222.0, 222.0, 222.0
223.0, 221.0, 220.0
218.0, 218.0, 218.0
222.0, 219.0, 217.0
222.0, 219.0, 217.0
223.0, 218.0, 217.0
223.0, 218.0, 216.0
220.0, 209.0, 216.0
221.0, 209.0, 217.0
220.0, 211.0, 210.0
220.0, 211.0, 211.0
220.0, 215.0, 214.0
220.0, 215.0, 214.0
218.0, 215.0, 213.0
216.0, 215.0, 215.0
216.0, 215.0, 215.0
219.0, 209.0, 209.0
212.0, 212.0, 213.0
212.0, 212.0, 213.0
210.0, 209.0, 210.0
210.0, 209.0, 210.0
210.0, 209.0, 210.0
206.0, 200.0, 200.0
206.0, 200.0, 200.0
204.0, 201.0, 200.0
204.0, 201.0, 200.0
203.0, 201.0, 200.0
203.0, 201.0, 200.0
205.0, 201.0, 197.0
207.0, 205.0, 192.0
199.0, 199.0, 199.0
199.0, 198.0, 198.0
193.0, 192.0, 192.0
193.0, 192.0, 192.0
194.0, 194.0, 193.0
194.0, 194.0, 193.0
202.0, 199.0, 198.0
188.0, 188.0, 188.0
187.0, 187.0, 187.0
187.0, 187.0, 187.0
187.0, 187.0, 187.0
186.0, 186.0, 186.0
186.0, 186.0, 190.0
186.0, 186.0, 190.0
186.0, 186.0, 190.0
186.0, 186.0, 190.0
183.0, 181.0, 176.0
176.0, 176.0, 176.0
176.0, 176.0, 176.0
176.0, 176.0, 176.0
177.0, 184.0, 181.0
191.0, 186.0, 183.0
191.0, 186.0, 183.0
191.0, 186.0, 183.0
191.0, 186.0, 183.0
187.0, 182.0, 176.0
182.0, 177.0, 174.0
177.0, 176.0, 170.0
188.0, 180.0, 162.0
189.0, 181.0, 163.0
189.0, 181.0, 163.0
184.0, 170.0, 166.0
186.0, 171.0, 172.0
186.0, 171.0, 172.0
186.0, 171.0, 172.0
186.0, 171.0, 172.0
181.0, 167.0, 161.0
178.0, 161.0, 170.0
181.0, 175.0, 173.0
176.0, 175.0, 166.0
172.0, 170.0, 165.0
171.0, 174.0, 169.0
171.0, 174.0, 169.0
172.0, 169.0, 169.0
171.0, 165.0, 168.0
171.0, 160.0, 169.0
166.0, 169.0, 162.0
163.0, 161.0, 151.0
163.0, 161.0, 151.0
166.0, 163.0, 154.0
166.0, 163.0, 154.0
170.0, 163.0, 153.0
170.0, 163.0, 153.0
177.0, 170.0, 153.0
178.0, 164.0, 157.0
179.0, 164.0, 159.0
178.0, 164.0, 159.0
177.0, 164.0, 158.0
189.0, 169.0, 141.0
189.0, 169.0, 141.0
187.0, 166.0, 141.0
188.0, 167.0, 141.0
180.0, 165.0, 129.0
180.0, 160.0, 139.0
132.0, 160.0, 144.0
159.0, 144.0, 142.0
158.0, 144.0, 143.0
153.0, 144.0, 137.0
154.0, 149.0, 135.0
132.0, 159.0, 143.0
140.0, 159.0, 143.0
141.0, 159.0, 144.0
143.0, 146.0, 148.0
136.0, 144.0, 153.0
136.0, 144.0, 153.0
136.0, 144.0, 152.0
136.0, 144.0, 152.0
136.0, 144.0, 152.0
136.0, 144.0, 152.0
149.0, 152.0, 159.0
151.0, 153.0, 153.0
154.0, 152.0, 156.0
157.0, 152.0, 152.0
156.0, 154.0, 148.0
156.0, 154.0, 148.0
158.0, 152.0, 151.0
158.0, 152.0, 149.0
155.0, 153.0, 147.0
151.0, 153.0, 149.0
150.0, 153.0, 149.0
150.0, 153.0, 149.0
147.0, 146.0, 145.0
146.0, 145.0, 144.0
146.0, 145.0, 145.0
147.0, 145.0, 145.0
155.0, 150.0, 150.0
153.0, 148.0, 148.0
149.0, 150.0, 156.0
157.0, 142.0, 152.0
157.0, 142.0, 152.0
157.0, 142.0, 152.0
146.0, 143.0, 145.0
146.0, 143.0, 145.0
142.0, 139.0, 140.0
143.0, 141.0, 136.0
143.0, 141.0, 136.0
142.0, 143.0, 141.0
134.0, 134.0, 136.0
134.0, 134.0, 136.0
134.0, 131.0, 139.0
134.0, 133.0, 131.0
132.0, 131.0, 129.0
132.0, 131.0, 129.0
140.0, 137.0, 134.0
140.0, 137.0, 134.0
140.0, 137.0, 134.0
140.0, 137.0, 134.0
140.0, 137.0, 134.0
140.0, 137.0, 134.0
143.0, 135.0, 130.0
143.0, 135.0, 130.0
143.0, 135.0, 130.0
143.0, 135.0, 130.0
143.0, 133.0, 131.0
144.0, 133.0, 131.0
144.0, 133.0, 131.0
144.0, 134.0, 131.0
144.0, 134.0, 133.0
144.0, 141.0, 142.0
145.0, 141.0, 141.0
146.0, 143.0, 143.0
145.0, 136.0, 131.0
145.0, 136.0, 131.0
145.0, 136.0, 131.0
145.0, 136.0, 131.0
144.0, 137.0, 134.0
145.0, 139.0, 135.0
157.0, 143.0, 141.0
157.0, 142.0, 141.0
157.0, 142.0, 141.0
154.0, 137.0, 137.0
154.0, 132.0, 132.0
154.0, 132.0, 132.0
155.0, 134.0, 134.0
155.0, 134.0, 134.0
163.0, 151.0, 128.0
164.0, 150.0, 132.0
163.0, 150.0, 132.0
160.0, 145.0, 142.0
165.0, 154.0, 133.0
171.0, 157.0, 135.0
171.0, 157.0, 135.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
175.0, 145.0, 157.0
166.0, 159.0, 153.0
165.0, 158.0, 152.0
160.0, 155.0, 154.0
163.0, 158.0, 159.0
163.0, 155.0, 160.0
155.0, 155.0, 160.0
148.0, 154.0, 161.0
147.0, 156.0, 164.0
147.0, 158.0, 166.0
142.0, 155.0, 161.0
180.0, 183.0, 214.0
115.0, 147.0, 173.0
112.0, 147.0, 165.0
112.0, 147.0, 165.0
106.0, 144.0, 165.0
106.0, 144.0, 165.0
106.0, 144.0, 165.0
102.0, 131.0, 133.0
102.0, 135.0, 139.0
104.0, 135.0, 138.0
113.0, 130.0, 130.0
115.0, 128.0, 132.0
125.0, 136.0, 148.0
67.0, 126.0, 165.0
67.0, 126.0, 165.0
67.0, 126.0, 165.0
66.0, 126.0, 166.0
66.0, 126.0, 166.0
101.0, 105.0, 128.0
100.0, 117.0, 131.0
118.0, 123.0, 142.0
122.0, 124.0, 136.0
122.0, 124.0, 136.0
121.0, 123.0, 136.0
65.0, 80.0, 129.0
65.0, 80.0, 129.0
75.0, 120.0, 152.0
75.0, 120.0, 152.0
75.0, 120.0, 152.0
75.0, 120.0, 152.0
75.0, 121.0, 153.0
75.0, 121.0, 153.0
93.0, 119.0, 132.0
93.0, 119.0, 132.0
93.0, 119.0, 132.0
63.0, 109.0, 141.0
27.0, 96.0, 142.0
27.0, 93.0, 134.0
29.0, 92.0, 133.0
57.0, 80.0, 130.0
57.0, 80.0, 130.0
56.0, 79.0, 131.0
53.0, 27.0, 143.0
4.0, 7.0, 4.0
5.0, 7.0, 5.0
5.0, 7.0, 5.0
14.0, 10.0, 14.0
14.0, 10.0, 14.0
12.0, 13.0, 12.0
12.0, 13.0, 12.0
11.0, 12.0, 11.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
21.0, 16.0, 10.0
27.0, 1.0, 1.0
27.0, 1.0, 1.0
27.0, 1.0, 1.0
16.0, 8.0, 4.0
20.0, 15.0, 9.0
20.0, 15.0, 9.0
29.0, 14.0, 14.0
30.0, 15.0, 15.0
24.0, 16.0, 17.0
24.0, 23.0, 21.0
30.0, 21.0, 20.0
28.0, 27.0, 23.0
28.0, 27.0, 23.0
25.0, 26.0, 20.0
30.0, 31.0, 27.0
30.0, 30.0, 30.0
30.0, 30.0, 30.0
29.0, 29.0, 29.0
31.0, 26.0, 27.0
27.0, 27.0, 26.0
27.0, 27.0, 26.0
27.0, 26.0, 26.0
27.0, 26.0, 26.0
27.0, 26.0, 26.0
27.0, 26.0, 26.0
27.0, 29.0, 29.0
27.0, 28.0, 24.0
19.0, 19.0, 19.0
10.0, 23.0, 26.0
5.0, 21.0, 16.0
28.0, 31.0, 32.0
12.0, 28.0, 32.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
15.0, 39.0, 38.0
31.0, 33.0, 37.0
35.0, 32.0, 23.0
36.0, 33.0, 27.0
36.0, 33.0, 27.0
35.0, 33.0, 28.0
35.0, 33.0, 28.0
46.0, 42.0, 31.0
46.0, 42.0, 31.0
46.0, 42.0, 31.0
42.0, 36.0, 25.0
43.0, 38.0, 30.0
42.0, 35.0, 26.0
42.0, 35.0, 26.0
42.0, 35.0, 26.0
40.0, 34.0, 25.0
40.0, 35.0, 23.0
52.0, 40.0, 30.0
61.0, 40.0, 29.0
61.0, 40.0, 29.0
61.0, 40.0, 31.0
60.0, 39.0, 28.0
60.0, 39.0, 28.0
60.0, 34.0, 28.0
63.0, 33.0, 22.0
63.0, 33.0, 22.0
63.0, 32.0, 21.0
63.0, 32.0, 21.0
56.0, 56.0, 2.0
55.0, 56.0, 2.0
61.0, 52.0, 40.0
59.0, 52.0, 41.0
63.0, 55.0, 47.0
60.0, 55.0, 44.0
56.0, 48.0, 45.0
58.0, 50.0, 42.0
63.0, 50.0, 37.0
55.0, 48.0, 39.0
55.0, 48.0, 37.0
52.0, 51.0, 40.0
52.0, 49.0, 43.0
55.0, 50.0, 44.0
52.0, 56.0, 47.0
45.0, 53.0, 52.0
46.0, 50.0, 52.0
45.0, 49.0, 50.0
43.0, 51.0, 50.0
41.0, 52.0, 49.0
39.0, 49.0, 51.0
51.0, 63.0, 62.0
51.0, 60.0, 59.0
50.0, 61.0, 59.0
51.0, 59.0, 60.0
52.0, 59.0, 62.0
52.0, 59.0, 62.0
55.0, 59.0, 62.0
54.0, 59.0, 59.0
54.0, 59.0, 59.0
54.0, 59.0, 59.0
54.0, 59.0, 58.0
52.0, 62.0, 61.0
52.0, 60.0, 63.0
58.0, 62.0, 62.0
60.0, 59.0, 60.0
63.0, 63.0, 63.0
62.0, 62.0, 63.0
63.0, 62.0, 56.0
63.0, 62.0, 56.0
63.0, 62.0, 56.0
63.0, 62.0, 56.0
58.0, 59.0, 57.0
58.0, 59.0, 57.0
59.0, 58.0, 57.0
59.0, 59.0, 57.0
59.0, 59.0, 59.0
59.0, 59.0, 59.0
57.0, 57.0, 57.0
57.0, 57.0, 57.0
57.0, 57.0, 57.0
56.0, 56.0, 56.0
59.0, 56.0, 52.0
60.0, 57.0, 52.0
60.0, 56.0, 52.0
63.0, 56.0, 54.0
63.0, 56.0, 54.0
63.0, 59.0, 55.0
60.0, 62.0, 53.0
60.0, 56.0, 49.0
52.0, 62.0, 53.0
51.0, 57.0, 50.0
51.0, 57.0, 50.0
54.0, 54.0, 49.0
54.0, 54.0, 54.0
53.0, 53.0, 53.0
54.0, 52.0, 53.0
50.0, 50.0, 50.0
50.0, 50.0, 50.0
50.0, 50.0, 50.0
49.0, 48.0, 48.0
49.0, 48.0, 48.0
53.0, 50.0, 50.0
59.0, 55.0, 50.0
61.0, 55.0, 48.0
62.0, 49.0, 49.0
60.0, 51.0, 50.0
62.0, 55.0, 59.0
63.0, 55.0, 60.0
50.0, 40.0, 61.0
52.0, 47.0, 50.0
53.0, 46.0, 49.0
53.0, 44.0, 52.0
32.0, 35.0, 50.0
44.0, 47.0, 48.0
43.0, 33.0, 48.0
47.0, 41.0, 40.0
44.0, 44.0, 43.0
47.0, 46.0, 43.0
46.0, 46.0, 45.0
46.0, 46.0, 45.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
46.0, 46.0, 46.0
47.0, 46.0, 46.0
47.0, 46.0, 46.0
45.0, 45.0, 45.0
44.0, 44.0, 44.0
44.0, 44.0, 44.0
45.0, 47.0, 47.0
42.0, 42.0, 42.0
42.0, 42.0, 42.0
43.0, 42.0, 41.0
42.0, 42.0, 44.0
39.0, 40.0, 42.0
38.0, 42.0, 41.0
35.0, 34.0, 41.0
37.0, 37.0, 37.0
37.0, 37.0, 37.0
36.0, 36.0, 36.0
36.0, 36.0, 36.0
37.0, 36.0, 35.0
37.0, 36.0, 35.0
35.0, 35.0, 35.0
35.0, 35.0, 35.0
32.0, 32.0, 32.0
32.0, 32.0, 32.0
46.0, 40.0, 39.0
41.0, 37.0, 34.0
40.0, 39.0, 39.0
42.0, 38.0, 38.0
47.0, 35.0, 38.0
47.0, 35.0, 38.0
50.0, 39.0, 33.0
51.0, 38.0, 36.0
49.0, 43.0, 41.0
54.0, 40.0, 40.0
49.0, 40.0, 46.0
50.0, 44.0, 44.0
53.0, 47.0, 43.0
51.0, 44.0, 42.0
48.0, 45.0, 41.0
53.0, 40.0, 36.0
54.0, 40.0, 39.0
53.0, 41.0, 35.0
53.0, 41.0, 35.0
52.0, 41.0, 34.0
52.0, 41.0, 34.0
55.0, 43.0, 33.0
52.0, 42.0, 32.0
52.0, 42.0, 32.0
52.0, 44.0, 35.0
52.0, 46.0, 38.0
52.0, 46.0, 38.0
58.0, 46.0, 37.0
60.0, 47.0, 34.0
63.0, 46.0, 45.0
38.0, 29.0, 40.0
37.0, 19.0, 54.0
37.0, 25.0, 49.0
40.0, 23.0, 19.0
40.0, 22.0, 19.0
43.0, 25.0, 26.0
43.0, 25.0, 26.0
42.0, 29.0, 30.0
37.0, 30.0, 28.0
37.0, 26.0, 27.0
32.0, 24.0, 30.0
33.0, 28.0, 29.0
33.0, 31.0, 26.0
35.0, 29.0, 26.0
35.0, 29.0, 26.0
35.0, 29.0, 26.0
35.0, 30.0, 27.0
34.0, 31.0, 26.0
34.0, 31.0, 22.0
38.0, 29.0, 23.0
38.0, 29.0, 23.0
38.0, 29.0, 23.0
38.0, 30.0, 23.0
37.0, 26.0, 18.0
39.0, 23.0, 19.0
34.0, 16.0, 19.0
34.0, 16.0, 19.0
39.0, 17.0, 29.0
39.0, 17.0, 29.0
38.0, 17.0, 28.0
39.0, 18.0, 30.0
45.0, 15.0, 19.0
45.0, 11.0, 11.0
34.0, 27.0, 12.0
55.0, 25.0, 13.0
55.0, 25.0, 13.0
55.0, 25.0, 13.0
55.0, 25.0, 13.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
56.0, 26.0, 14.0
48.0, 12.0, 12.0
50.0, 13.0, 13.0
56.0, 5.0, 7.0
85.0, 14.0, 14.0
78.0, 28.0, 29.0
79.0, 29.0, 30.0
89.0, 30.0, 19.0
87.0, 28.0, 17.0
69.0, 43.0, 30.0
66.0, 42.0, 31.0
76.0, 54.0, 27.0
82.0, 62.0, 26.0
93.0, 45.0, 18.0
85.0, 45.0, 23.0
121.0, 48.0, 22.0
108.0, 22.0, 25.0
108.0, 24.0, 27.0
97.0, 29.0, 30.0
112.0, 13.0, 30.0
112.0, 16.0, 32.0
98.0, 31.0, 32.0
118.0, 56.0, 39.0
114.0, 61.0, 42.0
112.0, 56.0, 50.0
113.0, 57.0, 51.0
110.0, 55.0, 49.0
102.0, 59.0, 52.0
111.0, 63.0, 39.0
97.0, 58.0, 38.0
97.0, 58.0, 38.0
109.0, 55.0, 43.0
98.0, 48.0, 44.0
97.0, 41.0, 37.0
97.0, 39.0, 36.0
96.0, 35.0, 38.0
87.0, 39.0, 38.0
86.0, 39.0, 38.0
93.0, 42.0, 37.0
94.0, 44.0, 39.0
81.0, 44.0, 32.0
81.0, 44.0, 32.0
87.0, 40.0, 38.0
94.0, 54.0, 46.0
94.0, 54.0, 46.0
92.0, 53.0, 46.0
92.0, 54.0, 46.0
91.0, 52.0, 44.0
91.0, 52.0, 44.0
91.0, 53.0, 45.0
91.0, 53.0, 45.0
88.0, 49.0, 44.0
88.0, 49.0, 44.0
86.0, 54.0, 34.0
87.0, 53.0, 35.0
90.0, 58.0, 39.0
81.0, 57.0, 36.0
84.0, 56.0, 43.0
85.0, 58.0, 45.0
87.0, 58.0, 44.0
87.0, 59.0, 44.0
87.0, 59.0, 45.0
87.0, 59.0, 45.0
94.0, 61.0, 49.0
92.0, 56.0, 48.0
89.0, 48.0, 48.0
89.0, 48.0, 48.0
89.0, 48.0, 48.0
89.0, 48.0, 48.0
81.0, 55.0, 48.0
80.0, 55.0, 48.0
80.0, 55.0, 49.0
86.0, 62.0, 61.0
86.0, 62.0, 60.0
82.0, 56.0, 55.0
84.0, 63.0, 51.0
84.0, 63.0, 51.0
81.0, 56.0, 49.0
81.0, 61.0, 49.0
83.0, 63.0, 51.0
83.0, 63.0, 51.0
83.0, 63.0, 51.0
74.0, 63.0, 54.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 56.0, 56.0
74.0, 54.0, 49.0
64.0, 51.0, 51.0
65.0, 48.0, 56.0
71.0, 51.0, 59.0
67.0, 56.0, 56.0
67.0, 56.0, 56.0
67.0, 63.0, 63.0
64.0, 61.0, 56.0
64.0, 61.0, 56.0
70.0, 59.0, 53.0
70.0, 60.0, 55.0
70.0, 60.0, 54.0
71.0, 62.0, 51.0
70.0, 58.0, 48.0
70.0, 59.0, 49.0
70.0, 59.0, 49.0
68.0, 56.0, 51.0
68.0, 56.0, 51.0
66.0, 57.0, 49.0
64.0, 56.0, 50.0
64.0, 56.0, 50.0
65.0, 60.0, 47.0
66.0, 58.0, 40.0
65.0, 57.0, 46.0
77.0, 56.0, 46.0
77.0, 56.0, 46.0
78.0, 59.0, 44.0
78.0, 59.0, 44.0
78.0, 59.0, 44.0
77.0, 62.0, 47.0
77.0, 62.0, 47.0
76.0, 61.0, 46.0
78.0, 58.0, 43.0
78.0, 58.0, 43.0
77.0, 58.0, 43.0
72.0, 59.0, 40.0
71.0, 52.0, 32.0
70.0, 52.0, 38.0
70.0, 50.0, 36.0
75.0, 49.0, 33.0
75.0, 51.0, 34.0
73.0, 54.0, 34.0
74.0, 55.0, 35.0
79.0, 55.0, 35.0
76.0, 49.0, 34.0
79.0, 48.0, 38.0
79.0, 55.0, 36.0
77.0, 52.0, 37.0
72.0, 52.0, 38.0
74.0, 51.0, 38.0
78.0, 55.0, 45.0
73.0, 51.0, 47.0
72.0, 48.0, 45.0
66.0, 52.0, 44.0
66.0, 52.0, 44.0
66.0, 52.0, 44.0
64.0, 54.0, 45.0
66.0, 49.0, 43.0
66.0, 43.0, 43.0
69.0, 46.0, 40.0
68.0, 47.0, 43.0
75.0, 46.0, 40.0
64.0, 42.0, 33.0
86.0, 27.0, 34.0
85.0, 27.0, 34.0
68.0, 63.0, 80.0
69.0, 58.0, 77.0
68.0, 57.0, 77.0
65.0, 61.0, 68.0
85.0, 63.0, 64.0
85.0, 63.0, 64.0
93.0, 55.0, 70.0
93.0, 55.0, 70.0
93.0, 55.0, 70.0
93.0, 54.0, 70.0
93.0, 54.0, 70.0
106.0, 59.0, 84.0
106.0, 59.0, 84.0
96.0, 52.0, 65.0
96.0, 52.0, 65.0
42.0, 21.0, 83.0
42.0, 21.0, 83.0
39.0, 29.0, 81.0
39.0, 29.0, 81.0
39.0, 29.0, 81.0
39.0, 29.0, 81.0
37.0, 22.0, 65.0
37.0, 22.0, 65.0
46.0, 45.0, 66.0
51.0, 40.0, 67.0
54.0, 63.0, 73.0
53.0, 63.0, 72.0
61.0, 62.0, 68.0
61.0, 62.0, 68.0
61.0, 61.0, 68.0
61.0, 61.0, 68.0
58.0, 59.0, 68.0
58.0, 62.0, 65.0
62.0, 55.0, 65.0
62.0, 54.0, 65.0
53.0, 62.0, 70.0
55.0, 63.0, 71.0
53.0, 62.0, 66.0
36.0, 50.0, 70.0
36.0, 50.0, 71.0
35.0, 48.0, 66.0
33.0, 48.0, 68.0
34.0, 48.0, 68.0
34.0, 48.0, 68.0
26.0, 59.0, 68.0
26.0, 59.0, 68.0
26.0, 59.0, 68.0
26.0, 40.0, 74.0
31.0, 55.0, 106.0
10.0, 45.0, 122.0
60.0, 52.0, 103.0
60.0, 52.0, 103.0
60.0, 52.0, 103.0
32.0, 94.0, 117.0
51.0, 64.0, 67.0
51.0, 64.0, 67.0
53.0, 65.0, 68.0
54.0, 69.0, 70.0
55.0, 69.0, 70.0
53.0, 68.0, 69.0
54.0, 71.0, 66.0
52.0, 72.0, 68.0
63.0, 73.0, 66.0
61.0, 69.0, 70.0
60.0, 71.0, 74.0
57.0, 69.0, 73.0
57.0, 69.0, 73.0
57.0, 71.0, 74.0
52.0, 69.0, 76.0
53.0, 64.0, 74.0
71.0, 114.0, 113.0
71.0, 114.0, 113.0
79.0, 113.0, 114.0
79.0, 113.0, 115.0
91.0, 117.0, 109.0
72.0, 97.0, 107.0
83.0, 98.0, 103.0
